
User-agent: *


Disallow: /data_explorer/

Disallow: /

Disallow: /key_topics/airquality/

Disallow: /keywords/air-quality/

Disallow: /categories/airquality/

Disallow: /keywords/asthma/

Disallow: /keywords/breathing/

Disallow: /categories/

Disallow: /keywords/emissions/

Disallow: /keywords/

Disallow: /keywords/lungs/

Disallow: /keywords/pm2.5/

Disallow: /keywords/pollution/

Disallow: /keywords/smog/

Disallow: /keywords/climate/

Disallow: /key_topics/climatehealth/

Disallow: /keywords/climate-change/

Disallow: /categories/climatehealth/

Disallow: /keywords/emergencies/

Disallow: /keywords/heat/

Disallow: /keywords/heat-related-illness/

Disallow: /keywords/hurricanes/

Disallow: /keywords/public-health/

Disallow: /keywords/storms/

Disallow: /keywords/weather/

Disallow: /keywords/weather-related-illness/

Disallow: /keywords/bed-bugs/

Disallow: /keywords/carbon-monoxide/

Disallow: /keywords/cockroaches/

Disallow: /keywords/homes/

Disallow: /key_topics/housing/

Disallow: /keywords/housing/

Disallow: /categories/housing/

Disallow: /keywords/injustice/

Disallow: /keywords/lead/

Disallow: /keywords/maintenance/

Disallow: /keywords/maintenance-deficiencies/

Disallow: /keywords/mice/

Disallow: /keywords/pests/

Disallow: /keywords/poverty/

Disallow: /keywords/rats/

Disallow: /keywords/oppression/

Disallow: /keywords/racism/

Disallow: /categories/social/

Disallow: /key_topics/social/

Disallow: /keywords/social-determinants/

Disallow: /keywords/social-justice/

Disallow: /keywords/biking/

Disallow: /keywords/built-environment/

Disallow: /keywords/buses/

Disallow: /keywords/cycling/

Disallow: /keywords/infrastructure/

Disallow: /keywords/subways/

Disallow: /keywords/transit/

Disallow: /keywords/transportation/

Disallow: /categories/transportation/

Disallow: /key_topics/transportation/

Disallow: /keywords/walking/

Disallow: /key_topics/

Disallow: /keywords/exhaust/

Disallow: /key_topics/climatehealth/heat-report/

Disallow: /keywords/monitoring/

Disallow: /key_topics/airquality/nyccas/

Disallow: /keywords/pollutants/

Disallow: /keywords/report/

Disallow: /keywords/active-design/

Disallow: /keywords/built-environments/

Disallow: /key_topics/neighborhoods/

Disallow: /keywords/neighborhoods/

Disallow: /categories/neighborhoods/

Disallow: /keywords/safety/

Disallow: /data_stories/

Disallow: /keywords/ed-visit/

Disallow: /keywords/emergency-department/

Disallow: /keywords/emergency-room/

Disallow: /keywords/extreme-heat/

Disallow: /keywords/heat-mortality/

Disallow: /keywords/hot-weather/

Disallow: /keywords/interactive/

Disallow: /key_topics/climatehealth/syndromic/

Disallow: /keywords/data/

Disallow: /keywords/disparities/

Disallow: /keywords/disparity/

Disallow: /keywords/health-disparities/

Disallow: /keywords/inequality/

Disallow: /keywords/inequity/

Disallow: /key_topics/climatehealth/hvi/

Disallow: /keywords/vulnerability/

Disallow: /keywords/buildings/

Disallow: /keywords/cars/

Disallow: /keywords/traffic/

Disallow: /key_topics/airquality/aqe/

Disallow: /keywords/air-conditioning/

Disallow: /keywords/building/

Disallow: /keywords/cooling/

Disallow: /keywords/global-warming/

